// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" --output "C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 9.42 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1344 1392 --benchmarkName SwiftMediator.Benchmarks.NotificationBenchmarks.Swift_Publish --job "IterationCount=10, WarmupCount=3" --benchmarkId 0 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WXZCPP(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadJitting  1: 1 op, 6725700.00 ns, 6.7257 ms/op

OverheadJitting  2: 16 op, 162700.00 ns, 10.1688 us/op
WorkloadJitting  2: 16 op, 1000700.00 ns, 62.5438 us/op

WorkloadPilot    1: 16 op, 23000.00 ns, 1.4375 us/op
WorkloadPilot    2: 32 op, 44200.00 ns, 1.3813 us/op
WorkloadPilot    3: 64 op, 58800.00 ns, 918.7500 ns/op
WorkloadPilot    4: 128 op, 123300.00 ns, 963.2813 ns/op
WorkloadPilot    5: 256 op, 391500.00 ns, 1.5293 us/op
WorkloadPilot    6: 512 op, 1208700.00 ns, 2.3607 us/op
WorkloadPilot    7: 1024 op, 681000.00 ns, 665.0391 ns/op
WorkloadPilot    8: 2048 op, 1394900.00 ns, 681.1035 ns/op
WorkloadPilot    9: 4096 op, 2791500.00 ns, 681.5186 ns/op
WorkloadPilot   10: 8192 op, 5884600.00 ns, 718.3350 ns/op
WorkloadPilot   11: 16384 op, 11898900.00 ns, 726.2512 ns/op
WorkloadPilot   12: 32768 op, 24220400.00 ns, 739.1479 ns/op
WorkloadPilot   13: 65536 op, 41971500.00 ns, 640.4343 ns/op
WorkloadPilot   14: 131072 op, 81380100.00 ns, 620.8809 ns/op
WorkloadPilot   15: 262144 op, 103470000.00 ns, 394.7067 ns/op
WorkloadPilot   16: 524288 op, 49282600.00 ns, 93.9991 ns/op
WorkloadPilot   17: 1048576 op, 99467000.00 ns, 94.8591 ns/op
WorkloadPilot   18: 2097152 op, 184967600.00 ns, 88.1994 ns/op
WorkloadPilot   19: 4194304 op, 366932600.00 ns, 87.4835 ns/op
WorkloadPilot   20: 8388608 op, 685237100.00 ns, 81.6866 ns/op

